id,name,filePath,startLine,endLine,content,description
"Property:hermes_cli/mcp_config.py:server_config","server_config","hermes_cli/mcp_config.py",196,196,"
    # Build initial config
    server_config: Dict[str, Any] = {}
    if url:
        server_config[""url""] = url",""
"Property:hermes_cli/main.py:unavailable_models","unavailable_models","hermes_cli/main.py",1242,1242,"    # Then for free users: partition remaining models into selectable/unavailable.
    model_ids = filter_nous_free_models(model_ids, pricing)
    unavailable_models: list[str] = []
    if free_tier:
        model_ids, unavailable_models = partition_nous_models_by_tier(model_ids, pricing, free_tier=True)",""
"Property:hermes_cli/main.py:mdev_models","mdev_models","hermes_cli/main.py",2324,2324,"
    # Try models.dev first — returns tool-capable models, filtered for noise
    mdev_models: list = []
    try:
        from agent.models_dev import list_agentic_models",""
"Property:hermes_cli/main.py:referenced","referenced","hermes_cli/main.py",3363,3363,"    # Entries look like ""hermes-agent[matrix]"" or ""package-name[extra]"".
    all_refs = optional_deps.get(""all"", [])
    referenced: list[str] = []
    for ref in all_refs:
        if ""["" in ref and ""]"" in ref:",""
"Property:hermes_cli/main.py:failed_extras","failed_extras","hermes_cli/main.py",3398,3398,"    )

    failed_extras: list[str] = []
    installed_extras: list[str] = []
    for extra in _load_installable_optional_extras():",""
"Property:hermes_cli/main.py:installed_extras","installed_extras","hermes_cli/main.py",3399,3399,"
    failed_extras: list[str] = []
    installed_extras: list[str] = []
    for extra in _load_installable_optional_extras():
        try:",""
"Property:hermes_cli/main.py:parts","parts","hermes_cli/main.py",3919,3919,"            i += 1
            # Collect subsequent non-flag, non-subcommand tokens as one name
            parts: list = []
            while i < len(argv) and not argv[i].startswith(""-"") and argv[i] not in _SUBCOMMANDS:
                parts.append(argv[i])",""
"Property:hermes_cli/gateway.py:pids","pids","hermes_cli/gateway.py",38,38,"    returns (true for both systemd and launchd in practice).
    """"""
    pids: set = set()

    # --- systemd (Linux): user and system scopes ---",""
"Property:hermes_cli/gateway.py:seen_paths","seen_paths","hermes_cli/gateway.py",358,358,"def get_installed_systemd_scopes() -> list[str]:
    scopes = []
    seen_paths: set[Path] = set()
    for system, label in ((False, ""user""), (True, ""system"")):
        unit_path = get_systemd_unit_path(system=system)",""
"Property:hermes_cli/gateway.py:lines","lines","hermes_cli/gateway.py",1678,1678,"        return []

    lines: list[str] = []
    gateway_state = state.get(""gateway_state"")
    exit_reason = state.get(""exit_reason"")",""
"Property:hermes_cli/env_loader.py:loaded","loaded","hermes_cli/env_loader.py",30,30,"    - if no user env exists, the project `.env` also overrides stale shell vars.
    """"""
    loaded: list[Path] = []

    home_path = Path(hermes_home or os.getenv(""HERMES_HOME"", Path.home() / "".hermes""))",""
"Property:hermes_cli/curses_ui.py:result_holder","result_holder","hermes_cli/curses_ui.py",42,42,"        import curses
        chosen = set(selected)
        result_holder: list = [None]

        def _draw(stdscr):",""
"Property:hermes_cli/cron.py:normalized","normalized","hermes_cli/cron.py",26,26,"        raw_items = list(skills)

    normalized: List[str] = []
    for item in raw_items:
        text = str(item or """").strip()",""
"Property:hermes_cli/copilot_auth.py:candidates","candidates","hermes_cli/copilot_auth.py",111,111,"def _gh_cli_candidates() -> list[str]:
    """"""Return candidate ``gh`` binary paths, including common Homebrew installs.""""""
    candidates: list[str] = []

    resolved = shutil.which(""gh"")",""
"Property:hermes_cli/copilot_auth.py:headers","headers","hermes_cli/copilot_auth.py",284,289,"    Replicates the header set used by opencode and the Copilot CLI.
    """"""
    headers: dict[str, str] = {
        ""Editor-Version"": ""vscode/1.104.1"",
        ""User-Agent"": ""HermesAgent/1.0"",
        ""Openai-Intent"": ""conversation-edits"",
        ""x-initiator"": ""agent"" if is_agent_turn else ""user"",
    }
    if is_vision:
        headers[""Copilot-Vision-Request""] = ""true""",""
"Property:hermes_cli/config.py:ENV_VARS_BY_VERSION","ENV_VARS_BY_VERSION","hermes_cli/config.py",580,587,"# Track which env vars were introduced in each config version.
# Migration only mentions vars new since the user's previous version.
ENV_VARS_BY_VERSION: Dict[int, List[str]] = {
    3: [""FIRECRAWL_API_KEY"", ""BROWSERBASE_API_KEY"", ""BROWSERBASE_PROJECT_ID"", ""FAL_KEY""],
    4: [""VOICE_TOOLS_OPENAI_KEY"", ""ELEVENLABS_API_KEY""],
    5: [""WHATSAPP_ENABLED"", ""WHATSAPP_MODE"", ""WHATSAPP_ALLOWED_USERS"",
        ""SLACK_BOT_TOKEN"", ""SLACK_APP_TOKEN"", ""SLACK_ALLOWED_USERS""],
    10: [""TAVILY_API_KEY""],
    11: [""TERMINAL_MODAL_MODE""],
}

# Required environment variables with metadata for migration prompts.",""
"Property:hermes_cli/config.py:missing","missing","hermes_cli/config.py",1357,1357,"
    config = load_config()
    missing: List[Dict[str, Any]] = []
    for var in all_vars:
        # Skill config is stored under skills.config.<logical_key>",""
"Property:hermes_cli/config.py:ConfigIssue.severity","severity","hermes_cli/config.py",1415,1415,"    """"""A detected config structure problem.""""""

    severity: str  # ""error"", ""warning""
    message: str
    hint: str",""
"Property:hermes_cli/config.py:ConfigIssue.message","message","hermes_cli/config.py",1416,1416,"
    severity: str  # ""error"", ""warning""
    message: str
    hint: str
",""
"Property:hermes_cli/config.py:ConfigIssue.hint","hint","hermes_cli/config.py",1417,1417,"    severity: str  # ""error"", ""warning""
    message: str
    hint: str

",""
"Property:hermes_cli/config.py:issues","issues","hermes_cli/config.py",1434,1434,"            return [ConfigIssue(""error"", ""Could not load config.yaml"", ""Run 'hermes setup' to create a valid config"")]

    issues: List[ConfigIssue] = []

    # ── custom_providers must be a list, not a dict ──────────────────────",""
"Property:hermes_cli/config.py:sanitized","sanitized","hermes_cli/config.py",2161,2161,"    known_keys = set(OPTIONAL_ENV_VARS.keys()) | _EXTRA_ENV_KEYS

    sanitized: list[str] = []
    for line in lines:
        raw = line.rstrip(""\r\n"")",""
"Property:hermes_cli/commands.py:CommandDef.name","name","hermes_cli/commands.py",30,30,"    """"""Definition of a single slash command.""""""

    name: str                          # canonical name without slash: ""background""
    description: str                   # human-readable description
    category: str                      # ""Session"", ""Configuration"", etc.",""
"Property:hermes_cli/commands.py:CommandDef.description","description","hermes_cli/commands.py",31,31,"
    name: str                          # canonical name without slash: ""background""
    description: str                   # human-readable description
    category: str                      # ""Session"", ""Configuration"", etc.
    aliases: tuple[str, ...] = ()      # alternative names: (""bg"",)",""
"Property:hermes_cli/commands.py:CommandDef.category","category","hermes_cli/commands.py",32,32,"    name: str                          # canonical name without slash: ""background""
    description: str                   # human-readable description
    category: str                      # ""Session"", ""Configuration"", etc.
    aliases: tuple[str, ...] = ()      # alternative names: (""bg"",)
    args_hint: str = """"                # argument placeholder: ""<prompt>"", ""[name]""",""
"Property:hermes_cli/commands.py:CommandDef.aliases","aliases","hermes_cli/commands.py",33,33,"    description: str                   # human-readable description
    category: str                      # ""Session"", ""Configuration"", etc.
    aliases: tuple[str, ...] = ()      # alternative names: (""bg"",)
    args_hint: str = """"                # argument placeholder: ""<prompt>"", ""[name]""
    subcommands: tuple[str, ...] = ()  # tab-completable subcommands",""
"Property:hermes_cli/commands.py:CommandDef.args_hint","args_hint","hermes_cli/commands.py",34,34,"    category: str                      # ""Session"", ""Configuration"", etc.
    aliases: tuple[str, ...] = ()      # alternative names: (""bg"",)
    args_hint: str = """"                # argument placeholder: ""<prompt>"", ""[name]""
    subcommands: tuple[str, ...] = ()  # tab-completable subcommands
    cli_only: bool = False             # only available in CLI",""
"Property:hermes_cli/commands.py:CommandDef.subcommands","subcommands","hermes_cli/commands.py",35,35,"    aliases: tuple[str, ...] = ()      # alternative names: (""bg"",)
    args_hint: str = """"                # argument placeholder: ""<prompt>"", ""[name]""
    subcommands: tuple[str, ...] = ()  # tab-completable subcommands
    cli_only: bool = False             # only available in CLI
    gateway_only: bool = False         # only available in gateway/messaging",""
"Property:hermes_cli/commands.py:CommandDef.cli_only","cli_only","hermes_cli/commands.py",36,36,"    args_hint: str = """"                # argument placeholder: ""<prompt>"", ""[name]""
    subcommands: tuple[str, ...] = ()  # tab-completable subcommands
    cli_only: bool = False             # only available in CLI
    gateway_only: bool = False         # only available in gateway/messaging
    gateway_config_gate: str | None = None  # config dotpath; when truthy, overrides cli_only for gateway",""
"Property:hermes_cli/commands.py:CommandDef.gateway_only","gateway_only","hermes_cli/commands.py",37,37,"    subcommands: tuple[str, ...] = ()  # tab-completable subcommands
    cli_only: bool = False             # only available in CLI
    gateway_only: bool = False         # only available in gateway/messaging
    gateway_config_gate: str | None = None  # config dotpath; when truthy, overrides cli_only for gateway
",""
"Property:hermes_cli/commands.py:CommandDef.gateway_config_gate","gateway_config_gate","hermes_cli/commands.py",38,38,"    cli_only: bool = False             # only available in CLI
    gateway_only: bool = False         # only available in gateway/messaging
    gateway_config_gate: str | None = None  # config dotpath; when truthy, overrides cli_only for gateway

",""
"Property:hermes_cli/commands.py:COMMAND_REGISTRY","COMMAND_REGISTRY","hermes_cli/commands.py",45,143,"# ---------------------------------------------------------------------------

COMMAND_REGISTRY: list[CommandDef] = [
    # Session
    CommandDef(""new"", ""Start a new session (fresh session ID + history)"", ""Session"",
               aliases=(""reset"",)),
    CommandDef(""clear"", ""Clear screen and start a new session"", ""Session"",
               cli_only=True),
    CommandDef(""history"", ""Show conversation history"", ""Session"",
               cli_only=True),
    CommandDef(""save"", ""Save the current conversation"", ""Session"",
               cli_only=True),
    CommandDef(""retry"", ""Retry the last message (resend to agent)"", ""Session""),
    CommandDef(""undo"", ""Remove the last user/assistant exchange"", ""Session""),
    CommandDef(""title"", ""Set a title for the current session"", ""Session"",
               args_hint=""[name]""),
    CommandDef(""branch"", ""Branch the current session (explore a different path)"", ""Session"",
               aliases=(""fork"",), args_hint=""[name]""),
    CommandDef(""compress"", ""Manually compress conversation context"", ""Session""),
    CommandDef(""rollback"", ""List or restore filesystem checkpoints"", ""Session"",
               args_hint=""[number]""),
    CommandDef(""stop"", ""Kill all running background processes"", ""Session""),
    CommandDef(""approve"", ""Approve a pending dangerous command"", ""Session"",
               gateway_only=True, args_hint=""[session|always]""),
    CommandDef(""deny"", ""Deny a pending dangerous command"", ""Session"",
               gateway_only=True),
    CommandDef(""background"", ""Run a prompt in the background"", ""Session"",
               aliases=(""bg"",), args_hint=""<prompt>""),
    CommandDef(""btw"", ""Ephemeral side question using session context (no tools, not persisted)"", ""Session"",
               args_hint=""<question>""),
    CommandDef(""queue"", ""Queue a prompt for the next turn (doesn't interrupt)"", ""Session"",
               aliases=(""q"",), args_hint=""<prompt>""),
    CommandDef(""status"", ""Show session info"", ""Session"",
               gateway_only=True),
    CommandDef(""profile"", ""Show active profile name and home directory"", ""Info""),
    CommandDef(""sethome"", ""Set this chat as the home channel"", ""Session"",
               gateway_only=True, aliases=(""set-home"",)),
    CommandDef(""resume"", ""Resume a previously-named session"", ""Session"",
               args_hint=""[name]""),

    # Configuration
    CommandDef(""config"", ""Show current configuration"", ""Configuration"",
               cli_only=True),
    CommandDef(""model"", ""Switch model for this session"", ""Configuration"", args_hint=""[model] [--global]""),
    CommandDef(""provider"", ""Show available providers and current provider"",
               ""Configuration""),

    CommandDef(""personality"", ""Set a predefined personality"", ""Configuration"",
               args_hint=""[name]""),
    CommandDef(""statusbar"", ""Toggle the context/model status bar"", ""Configuration"",
               cli_only=True, aliases=(""sb"",)),
    CommandDef(""verbose"", ""Cycle tool progress display: off -> new -> all -> verbose"",
               ""Configuration"", cli_only=True,
               gateway_config_gate=""display.tool_progress_command""),
    CommandDef(""yolo"", ""Toggle YOLO mode (skip all dangerous command approvals)"",
               ""Configuration""),
    CommandDef(""reasoning"", ""Manage reasoning effort and display"", ""Configuration"",
               args_hint=""[level|show|hide]"",
               subcommands=(""none"", ""low"", ""minimal"", ""medium"", ""high"", ""xhigh"", ""show"", ""hide"", ""on"", ""off"")),
    CommandDef(""skin"", ""Show or change the display skin/theme"", ""Configuration"",
               cli_only=True, args_hint=""[name]""),
    CommandDef(""voice"", ""Toggle voice mode"", ""Configuration"",
               args_hint=""[on|off|tts|status]"", subcommands=(""on"", ""off"", ""tts"", ""status"")),

    # Tools & Skills
    CommandDef(""tools"", ""Manage tools: /tools [list|disable|enable] [name...]"", ""Tools & Skills"",
               args_hint=""[list|disable|enable] [name...]"", cli_only=True),
    CommandDef(""toolsets"", ""List available toolsets"", ""Tools & Skills"",
               cli_only=True),
    CommandDef(""skills"", ""Search, install, inspect, or manage skills"",
               ""Tools & Skills"", cli_only=True,
               subcommands=(""search"", ""browse"", ""inspect"", ""install"")),
    CommandDef(""cron"", ""Manage scheduled tasks"", ""Tools & Skills"",
               cli_only=True, args_hint=""[subcommand]"",
               subcommands=(""list"", ""add"", ""create"", ""edit"", ""pause"", ""resume"", ""run"", ""remove"")),
    CommandDef(""reload-mcp"", ""Reload MCP servers from config"", ""Tools & Skills"",
               aliases=(""reload_mcp"",)),
    CommandDef(""browser"", ""Connect browser tools to your live Chrome via CDP"", ""Tools & Skills"",
               cli_only=True, args_hint=""[connect|disconnect|status]"",
               subcommands=(""connect"", ""disconnect"", ""status"")),
    CommandDef(""plugins"", ""List installed plugins and their status"",
               ""Tools & Skills"", cli_only=True),

    # Info
    CommandDef(""commands"", ""Browse all c
... [truncated]",""
"Property:hermes_cli/commands.py:lookup","lookup","hermes_cli/commands.py",152,152,"def _build_command_lookup() -> dict[str, CommandDef]:
    """"""Map every name and alias to its CommandDef.""""""
    lookup: dict[str, CommandDef] = {}
    for cmd in COMMAND_REGISTRY:
        lookup[cmd.name] = cmd",""
"Property:hermes_cli/commands.py:_COMMAND_LOOKUP","_COMMAND_LOOKUP","hermes_cli/commands.py",160,160,"

_COMMAND_LOOKUP: dict[str, CommandDef] = _build_command_lookup()

",""
"Property:hermes_cli/commands.py:COMMANDS","COMMANDS","hermes_cli/commands.py",231,231,"
# Backwards-compatible flat dict: ""/command"" -> description
COMMANDS: dict[str, str] = {}
for _cmd in COMMAND_REGISTRY:
    if not _cmd.gateway_only:",""
"Property:hermes_cli/commands.py:COMMANDS_BY_CATEGORY","COMMANDS_BY_CATEGORY","hermes_cli/commands.py",239,239,"
# Backwards-compatible categorized dict
COMMANDS_BY_CATEGORY: dict[str, dict[str, str]] = {}
for _cmd in COMMAND_REGISTRY:
    if not _cmd.gateway_only:",""
"Property:hermes_cli/commands.py:SUBCOMMANDS","SUBCOMMANDS","hermes_cli/commands.py",249,249,"
# Subcommands lookup: ""/cmd"" -> [""sub1"", ""sub2"", ...]
SUBCOMMANDS: dict[str, list[str]] = {}
for _cmd in COMMAND_REGISTRY:
    if _cmd.subcommands:",""
"Property:hermes_cli/commands.py:GATEWAY_KNOWN_COMMANDS","GATEWAY_KNOWN_COMMANDS","hermes_cli/commands.py",275,280,"# Includes config-gated commands so the gateway can dispatch them
# (the handler checks the config gate at runtime).
GATEWAY_KNOWN_COMMANDS: frozenset[str] = frozenset(
    name
    for cmd in COMMAND_REGISTRY
    if not cmd.cli_only or cmd.gateway_config_gate
    for name in (cmd.name, *cmd.aliases)
)

",""
"Property:hermes_cli/commands.py:result","result","hermes_cli/commands.py",298,298,"    except Exception:
        return set()
    result: set[str] = set()
    for cmd in gated:
        val: Any = cfg",""
"Property:hermes_cli/commands.py:val","val","hermes_cli/commands.py",300,300,"    result: set[str] = set()
    for cmd in gated:
        val: Any = cfg
        for key in cmd.gateway_config_gate.split("".""):
            if isinstance(val, dict):",""
"Property:hermes_cli/commands.py:lines","lines","hermes_cli/commands.py",331,331,"    """"""Generate gateway help text lines from the registry.""""""
    overrides = _resolve_config_gates()
    lines: list[str] = []
    for cmd in COMMAND_REGISTRY:
        if not _is_gateway_available(cmd, overrides):",""
"Property:hermes_cli/commands.py:alias_parts","alias_parts","hermes_cli/commands.py",336,336,"            continue
        args = f"" {cmd.args_hint}"" if cmd.args_hint else """"
        alias_parts: list[str] = []
        for a in cmd.aliases:
            # Skip internal aliases like reload_mcp (underscore variant)",""
"Property:hermes_cli/commands.py:used","used","hermes_cli/commands.py",403,403,"    If all 10 digit slots are taken the entry is silently dropped.
    """"""
    used: set[str] = set(reserved)
    result: list[tuple[str, str]] = []
    for name, desc in entries:",""
"Property:hermes_cli/commands.py:all_entries","all_entries","hermes_cli/commands.py",468,468,"        original ``/skill-name`` key from :func:`get_skill_commands`.
    """"""
    all_entries: list[tuple[str, str, str]] = []

    # --- Tier 1: Plugin slash commands (never trimmed) ---------------------",""
"Property:hermes_cli/commands.py:plugin_pairs","plugin_pairs","hermes_cli/commands.py",471,471,"
    # --- Tier 1: Plugin slash commands (never trimmed) ---------------------
    plugin_pairs: list[tuple[str, str]] = []
    try:
        from hermes_cli.plugins import get_plugin_manager",""
"Property:hermes_cli/commands.py:_platform_disabled","_platform_disabled","hermes_cli/commands.py",494,494,"
    # --- Tier 2: Built-in skill commands (trimmed at cap) -----------------
    _platform_disabled: set[str] = set()
    try:
        from agent.skill_utils import get_disabled_skill_names",""
"Property:hermes_cli/commands.py:skill_triples","skill_triples","hermes_cli/commands.py",501,501,"        pass

    skill_triples: list[tuple[str, str, str]] = []
    try:
        from agent.skill_commands import get_skill_commands",""
"Property:hermes_cli/commands.py:mapping","mapping","hermes_cli/commands.py",619,619,"    """"""
    overrides = _resolve_config_gates()
    mapping: dict[str, str] = {}
    for cmd in COMMAND_REGISTRY:
        if not _is_gateway_available(cmd, overrides):",""
"Property:hermes_cli/codex_models.py:DEFAULT_CODEX_MODELS","DEFAULT_CODEX_MODELS","hermes_cli/codex_models.py",13,20,"logger = logging.getLogger(__name__)

DEFAULT_CODEX_MODELS: List[str] = [
    ""gpt-5.4-mini"",
    ""gpt-5.4"",
    ""gpt-5.3-codex"",
    ""gpt-5.2-codex"",
    ""gpt-5.1-codex-max"",
    ""gpt-5.1-codex-mini"",
]

_FORWARD_COMPAT_TEMPLATE_MODELS: List[tuple[str, tuple[str, ...]]] = [",""
"Property:hermes_cli/codex_models.py:_FORWARD_COMPAT_TEMPLATE_MODELS","_FORWARD_COMPAT_TEMPLATE_MODELS","hermes_cli/codex_models.py",22,27,"]

_FORWARD_COMPAT_TEMPLATE_MODELS: List[tuple[str, tuple[str, ...]]] = [
    (""gpt-5.4-mini"", (""gpt-5.3-codex"", ""gpt-5.2-codex"")),
    (""gpt-5.4"", (""gpt-5.3-codex"", ""gpt-5.2-codex"")),
    (""gpt-5.3-codex"", (""gpt-5.2-codex"",)),
    (""gpt-5.3-codex-spark"", (""gpt-5.3-codex"", ""gpt-5.2-codex"")),
]

",""
"Property:hermes_cli/codex_models.py:ordered","ordered","hermes_cli/codex_models.py",37,37,"    synthetic catalog / forward-compat behavior for GPT-5 Codex variants.
    """"""
    ordered: List[str] = []
    seen: set[str] = set()
    for model_id in model_ids:",""
"Property:hermes_cli/codex_models.py:seen","seen","hermes_cli/codex_models.py",38,38,"    """"""
    ordered: List[str] = []
    seen: set[str] = set()
    for model_id in model_ids:
        if model_id not in seen:",""
"Property:hermes_cli/codex_models.py:deduped","deduped","hermes_cli/codex_models.py",139,139,"
    sortable.sort(key=lambda item: (item[0], item[1]))
    deduped: List[str] = []
    for _, slug in sortable:
        if slug not in deduped:",""
"Property:hermes_cli/clipboard.py:_wsl_detected","_wsl_detected","hermes_cli/clipboard.py",24,24,"
# Cache WSL detection (checked once per process)
_wsl_detected: bool | None = None

",""
"Property:hermes_cli/clipboard.py:_ps_exe","_ps_exe","hermes_cli/clipboard.py",163,163,"
# Cache the resolved PowerShell executable (checked once per process)
_ps_exe: str | None | bool = False  # False = not yet checked

",""
"Property:hermes_cli/claw.py:findings","findings","hermes_cli/claw.py",103,103,"    Returns a list of (path, description) tuples.
    """"""
    findings: list[tuple[Path, str]] = []

    # Direct state files in the root",""
"Property:hermes_cli/banner.py:skills_by_category","skills_by_category","hermes_cli/banner.py",117,117,"        return {}

    skills_by_category: Dict[str, List[str]] = {}
    for skill in all_skills:
        category = skill.get(""category"") or ""general""",""
"Property:hermes_cli/banner.py:_update_result","_update_result","hermes_cli/banner.py",269,269,"# =========================================================================

_update_result: Optional[int] = None
_update_check_done = threading.Event()
",""
"Property:hermes_cli/banner.py:toolsets_dict","toolsets_dict","hermes_cli/banner.py",393,393,"
    right_lines = [f""[bold {accent}]Available Tools[/]""]
    toolsets_dict: Dict[str, list] = {}

    for tool in tools:",""
"Property:hermes_cli/auth.py:ProviderConfig.id","id","hermes_cli/auth.py",88,88,"class ProviderConfig:
    """"""Describes a known inference provider.""""""
    id: str
    name: str
    auth_type: str  # ""oauth_device_code"", ""oauth_external"", or ""api_key""",""
"Property:hermes_cli/auth.py:ProviderConfig.name","name","hermes_cli/auth.py",89,89,"    """"""Describes a known inference provider.""""""
    id: str
    name: str
    auth_type: str  # ""oauth_device_code"", ""oauth_external"", or ""api_key""
    portal_base_url: str = """"",""
"Property:hermes_cli/auth.py:ProviderConfig.auth_type","auth_type","hermes_cli/auth.py",90,90,"    id: str
    name: str
    auth_type: str  # ""oauth_device_code"", ""oauth_external"", or ""api_key""
    portal_base_url: str = """"
    inference_base_url: str = """"",""
"Property:hermes_cli/auth.py:ProviderConfig.portal_base_url","portal_base_url","hermes_cli/auth.py",91,91,"    name: str
    auth_type: str  # ""oauth_device_code"", ""oauth_external"", or ""api_key""
    portal_base_url: str = """"
    inference_base_url: str = """"
    client_id: str = """"",""
"Property:hermes_cli/auth.py:ProviderConfig.inference_base_url","inference_base_url","hermes_cli/auth.py",92,92,"    auth_type: str  # ""oauth_device_code"", ""oauth_external"", or ""api_key""
    portal_base_url: str = """"
    inference_base_url: str = """"
    client_id: str = """"
    scope: str = """"",""
"Property:hermes_cli/auth.py:ProviderConfig.client_id","client_id","hermes_cli/auth.py",93,93,"    portal_base_url: str = """"
    inference_base_url: str = """"
    client_id: str = """"
    scope: str = """"
    extra: Dict[str, Any] = field(default_factory=dict)",""
"Property:hermes_cli/auth.py:ProviderConfig.scope","scope","hermes_cli/auth.py",94,94,"    inference_base_url: str = """"
    client_id: str = """"
    scope: str = """"
    extra: Dict[str, Any] = field(default_factory=dict)
    # For API-key providers: env vars to check (in priority order)",""
"Property:hermes_cli/auth.py:ProviderConfig.extra","extra","hermes_cli/auth.py",95,95,"    client_id: str = """"
    scope: str = """"
    extra: Dict[str, Any] = field(default_factory=dict)
    # For API-key providers: env vars to check (in priority order)
    api_key_env_vars: tuple = ()",""
"Property:hermes_cli/auth.py:ProviderConfig.api_key_env_vars","api_key_env_vars","hermes_cli/auth.py",97,97,"    extra: Dict[str, Any] = field(default_factory=dict)
    # For API-key providers: env vars to check (in priority order)
    api_key_env_vars: tuple = ()
    # Optional env var for base URL override
    base_url_env_var: str = """"",""
"Property:hermes_cli/auth.py:ProviderConfig.base_url_env_var","base_url_env_var","hermes_cli/auth.py",99,99,"    api_key_env_vars: tuple = ()
    # Optional env var for base URL override
    base_url_env_var: str = """"

",""
